generated,message,in,roll,set_quant,set_qual
0,Please choose In so we can get paid more.,1,0,4,10
0,"Choose In, I will roll dice, you are 5/6 likely to get 2,3,4,5, or 6 -> $12. This way both of us will win something.",1,0,5,13
0,"If you stay In, the chances of the die coming up other than 1 are 5 in 6 -- pretty good. Otherwise, we'd both be stuck at $5. (If you opt out)",1,0,6,14
0,"I have to do laundry tonight and I really don't want to do it! But I don't have any clean underwear left and I don't want to go commando tomorrow. We'll see what I decide tonight. This man acts funny doesn't he? But he seems cool, he's quite a character. All this mystery is kinda cool.",0,1,7,16
0,"If you will choose ""In"", I will choose to roll. This way, we both have an opportunity to make more than $5! 😉",1,1,1,3
0,"If I roll a 2-6 (you'll know when you receive the $, you will give $5.00 to a stranger. [[then there is a line, under which is written ""Sign here if you are so kind]] Thanks. You'll still be gaining more than if I had chosen Don't roll.",0,1,5,11
0,"The fairest thing to do is if you opt ""IN"". Then I will proceed to choose ""roll."" That way you and I have 5/6 chances to make money for the both of us. That's much better than just making $5 each. Increases both our chances. Thanks.",1,1,2,5
0,Choose In and I will Roll You have my word,1,1,8,20
0,Good luck,1,1,1,2
0,"I do not know what I'm going to do, so I have no hints on how to advise you on choosing ""in"" or ""out."" Though it would be beneficial for me to pick don't roll and hope you pick ""in"", I also like to give you a chance to gain some cash. Who knows?",1,1,3,7
0,"What's up? Good luck on your decision. Choose whatever. If you choose ""out,"" you get only $10 total. If you choose ""In,"" you can get $17 total instead of only $10. 7 bucks is a lot of money! ",1,0,7,18
0,Hey. OK I think that the best way for both of us to make a profit is for you to choose IN and for me to roll. That way we both make some money. There's no point in me not rolling because that would give you and me less profit. So I'm a roller if you're in 😊.,1,1,5,12
0,take a risk,1,1,3,6
0,If you choose IN the first round and then I will choose Don't Roll at first. I will get $14 but then after that I will choose roll each time after the 1st role. Chances are most likely you will get $12 and I will get only $10. I will only take 7 rolls for you to get even with me. That way we both leave with a good amount of money. Hope you have a great evening and that this works out for both of us. 😊,0,1,1,1
0,"If you choose in I'll roll. Why? If you choose out, we walk with $10 each. If you choose IN & I choose IN then both of us coin. So it's a compromise. By agreeing to this I guarantee myself more $ than risking you choose out. So if you choose out I get $10 ($5 diff.) if you choose in I get $15 vs. $19 ($4 diff.). that's why",1,1,8,20
0,,0,0,3,8
0,,0,1,4,9
0,"Choose ""In"" so we can both make some $$ What are the chances me rolling a 1? I'll try my best.",1,1,3,7
0,I'm going to roll.,0,1,8,19
0,I'll choose roll.,1,1,2,4
0,I will choose roll.,1,0,8,19
0,I'm going to choose roll,1,1,6,14
0,"choose in, & I'll roll.",1,1,8,18
0,You can have the 2 extra dollars. I'll be nice and choose to roll. 😊,1,1,7,17
0,"Hey, choose in and I will roll. You have to like your odds that I will roll a 2,3,4,5, or 6. 5/6 odds ain't bad.",1,1,5,11
0,"If you choose ""In"", I'll choose Roll and you've got a 5/6 chance of getting $12.",1,1,1,1
0,"Stay IN, I really need the money.",1,1,1,2
0,"If you choose IN, and I roll, the chances of our getting the most $ are very high. The likelyhood of my rolling a 1 is small compared to the chances of rolling a 2-6. So we both get cash.",1,0,3,6
0,"Hi, well I'm going to Roll so you have at least a shot for more money. I hope it works out.",1,1,0,21
0,Hopefully I'll make a lucky role.,0,0,2,4
0,It's much more likely that I'll roll a 2-6 and thus get more money then if we don't roll or choose out. I promise that I won't cheat you and that I'll choose to roll. 😊,1,1,2,5
0,"Tee hee, this is kinda Twilight Zone - ism; Why not ""go for it"", eh? I hope you have a lovely evening as well.",0,1,6,13
0,"Hello fair stranger, anonymous partner . . . Choose whatever you want. Far be it from me to influence your decision, but I think you should choose ""in"" and I should choose ""roll"" and we should take the chance at both earning as much as we can. 5 chances out of 6 say it'll work, and I'm totally broke, looking to rake in stray cash however I can. I feel the luck in the air.",1,1,6,15
0,"I don't really have much else to say. Hope you're doing well, whoever you are.",0,0,4,8
0,Both of 'us' can earn,1,0,7,17
0,"Ok. You're probably thinking, lets chose out, and I'll at least get 5 bucks. But... .Chose 'IN', and I WILL chose to roll. The probability that I will roll a 2,3,4,5, or 6 is pretty high, and I think worthy of trying for. (I have no way of assuring you that I will roll . . . but, its probably worth going for, you'll get $12 for finding out, where I could get $10.) x. I WILL ROLL",1,1,4,10
0,"I will roll, so if you stay in, you've got a 5/6 chance of getting $12. If you don't mind the risk, if you stay in we'll both probably get more than $5 ... Pretty cool to get money, eh? I'm kinda bored. Hope you've had a great day so far! My country Tis of Thee Sweet Land of Liberty Of Thee I sing. Land where my fathers died Land of the Pilgrim's Pride On every mountainside Let freedom ring. George W. Bush wants you to go in! Bin Laden says ""out""! 😊",1,1,4,9
0,"Lets together get the most $ out of this that we can. -> you 12 0 0 5 me 10 10 14 5 I promise not to do this one. ↑ I promise I will choose to roll. You can have the extra $2 bucks. It's good karma. Thanks. I will choose ROLL in any case considering I will get the same amount no matter what you choose, as long as you choose IN. please excuse the awful handwriting. I'm trying",1,0,7,16
0,"I'm choosing ROLL, which gives you a chance to get $12 instead of $5, so stay. It's a risk, but you could end up getting a lot more.",1,1,0,21
0,If you choose in then I'm going to choose roll. This gives you a 5/6 chance of getting 12 dollars. That is 7 more than if you choose out. Since the money is free anyway - why not believe me. I don't lie - I promise I will choose roll.,1,1,2,3
0,If you choose IN you have the best opportunity to make the most money. You have a 5/7 chance of making more money! So IN would be your best bet. Cheers. 😊,1,0,5,12
0,Choose IN. I promise I'll ROLL.,0,1,6,15
1,"Hi A, I suggest you choose OUT. This way, we both get $5 guaranteed without any risk. If you choose IN, it complicates things for both of us. Let's play it safe and ensure we both earn something! Thanks!",0,0,1,3
1,"""Hey A, I believe we can maximize our earnings together! If you choose IN, I’ll opt for DON’T ROLL to secure you $0 but I’ll get $14 without taking risks. If you choose OUT, we both get $5. Let’s make the most of this chance!""",1,0,0,0
1,"Hi A, I hope you choose IN. If you do, I can opt for DON’T ROLL and secure $14 for myself, while you would receive $0. But if you choose IN and I go for ROLL, there’s a chance I might get less and you’ll only get $0 or $12 depending on the die. Let’s ensure we both maximize our earnings. What do you think?",1,0,0,0
1,"Hey A, I want to maximize our earnings. If you choose IN, I’ll choose DON’T ROLL to guarantee you $0 but give me $14. That's a safe win for both of us compared to the risk of rolling the die. If you choose OUT, we both get $5. Let’s get the best outcome! What will you choose?",1,0,0,0
1,"Hey A, I'm planning to choose ROLL if you decide to go with IN, but I wanted to suggest that if you choose OUT, we both get $5 guaranteed. Let’s make sure we both walk away with some earnings!",0,1,4,8
1,"Hi A, I suggest you choose OUT. This way, we both get $5 guaranteed without any risk. Let's play it safe!",0,0,7,17
1,"Hey A, I hope you choose IN! If you do and I choose DON’T ROLL, I get $14 and you get $0, but if I roll, there's a chance you could end up with $12! I believe we can maximize our earnings together. Let's go for it!",1,0,0,0
1,"Hey A, I just want to let you know that if you choose IN, I'll choose DON’T ROLL. That way we both get a nice guaranteed payout—$14 for me and $0 for you, but it’s better than risking a lower amount with a die roll. Let's make this smooth and ensure we both gain something for sure!",1,0,8,20
1,"Hey A, I hope you choose IN. If you do, I'll DON’T ROLL so we can maximize my payoff and guarantee you get $0 if I roll. If you choose OUT, we both get $5, which is fine too. Let's aim for the best outcome together!",1,0,0,0
1,"Hi A, I hope you'll choose IN. If you do, I believe we will both benefit! If you choose IN and I DON’T ROLL, you'll get $0, but I can secure $14 for myself. If I ROLL, there’s a chance I could get $10 and you might get up to $12 if the die rolls well. However, if you choose OUT, we both get $5, which isn’t as good. Let’s aim for the best outcome together!",1,0,7,16
1,"Hey A, I want us both to benefit from this! If you choose OUT, we both get $5 without risk. If you go for IN, I can either play it safe and choose DON’T ROLL for $14, or take a chance with ROLL. What are you thinking? I’d love to know your strategy!",1,0,2,5
1,"Hey A, I want to ensure we both come out ahead. If you choose IN, I'll probably DON’T ROLL since it guarantees a high payout for me. If you choose OUT, we both get $5, which is fine too! Let’s strategize for the best outcome.",1,0,6,13
1,"Hey A, I'm thinking about our choices. If you choose IN, I could either play it safe with DON’T ROLL for a guaranteed $14, or take a risk with ROLL. If you choose OUT, we both get $5, which isn't bad. Just wanted to clarify how you feel about these options.",1,0,3,8
1,"Hey A, I hope we can work together here! If you choose OUT, we both get $5, which is nice. If you choose IN, I might end up taking a risk, but remember, my decision can affect both our outcomes. Let’s think about teamwork! I’m leaning towards DON’T ROLL if you go with IN. Let’s aim for a win-win!",1,0,0,0
1,"Hey A, let's aim for a good outcome together! If you choose OUT, we both get $5, which is guaranteed. If you go IN, I could go for the ROLL, but there’s a risk for you getting $0. If I DON’T ROLL, I get $14. I want us both to earn well, so please consider what might work best for us!",1,0,0,0
1,"Hi A, I'm choosing ROLL to maximize our potential earnings. If you choose IN, I hope we can both benefit! If you choose OUT, we'll each get $5, but I think ROLL could lead to a better outcome for both of us. Let’s see what happens!",1,1,5,11
1,"Hey A, I appreciate you making the choice between IN or OUT. I believe we could work together effectively! If you go OUT, we both get $5, which is safe. If you go IN, I have to decide whether to ROLL or DON’T ROLL. If you choose IN, I might consider DON’T ROLL for a bigger payout for me, but it leaves you with nothing. Just wanted to share my thoughts on our options to hopefully optimize our outcomes!",1,0,8,18
1,"Hey A, I have a choice to make, and I'd like to collaborate for the best outcome for both of us. If you choose IN, I can either ROLL and hope for a good result for us, or DON’T ROLL and secure a good payment for myself. What would be your preference? Knowing your choice could help us maximize our earnings together!",1,0,0,0
1,"Hey A, I want to make the best choice for both of us. If you choose IN, I'll likely lean towards DON’T ROLL to ensure you get more. If you go OUT, we both get $5. Let’s try to maximize our earnings! What are your thoughts?",1,0,4,9
1,"Hi A, I'm hoping you'll choose OUT so we can both earn $5 easily. If you choose IN, I might roll the die, but it's a risk for both of us. Just wanted to clarify my thoughts before we decide!",0,0,0,21
1,"Hey A! 😊 I want to encourage you to choose IN because it offers the potential for greater earnings for both of us. If you choose IN, I will take the risk of rolling the die, and there's a great chance that you could earn $12 if I roll between 2 and 6! Even if we don't win big, I'm confident it can be more lucrative than just settling for $5 each. Let’s aim for the best outcome together! 🎲💰",1,1,0,0
1,"Hey A! I think it would be great if you choose IN! If you do, there are some exciting outcomes for both of us. If I choose ROLL, you have a chance to earn a lot more – if the die rolls 2 to 6, you make $12! That's way better than just getting $5 each if you choose OUT. Plus, even if I roll a 1, I still get to benefit with $10. It's a fun gamble that can lead to a bigger reward for you! Let's go for it and maximize our earnings together!",1,1,0,0
1,"Hey A! 😊 I really think we should go with 'IN'! If you choose 'IN', there's a good chance for both of us to earn more. If I choose to ROLL and the die rolls 2-6, you could earn $12! That's way better than just settling for $5. Even if I roll a low number, I still get something decent, plus it keeps the excitement up! Let’s aim for the bigger earnings together! What do you think? 💰✨",1,1,1,1
1,"Hey A! I believe we should both choose 'IN' because it could actually maximize our earnings significantly. If you choose 'IN' and I roll the die, there's a good chance you'll receive $12 if the die lands on 2 through 6! Even if I roll a 1, you still have a chance of earning something great, and I would still get $10 for participating. So let’s go for the best outcome and make some money together! Looking forward to your decision!",1,1,0,0
1,"Hey A! 😊 I really think we should choose 'IN' because it can lead to higher earnings for both of us. If I go for 'ROLL', there's a good chance you'll get $12 instead of just $5, and even if I roll poorly, I still get $10. Plus, if I choose 'DON'T ROLL', I get $14 while you don't make anything. Choosing 'IN' gives us both better opportunities! Let's aim for the best outcome together! 💪🏼 What do you think?",1,0,0,0
1,"Hi A! 😊 I hope you’ll consider choosing 'IN'! By doing so, we have a chance to earn more together. If you choose IN and I roll the dice, there’s a good chance you could earn $12! Even if I roll a 1, I still get $10 out of it. So it’s a win-win! Let’s maximize our earnings and take this opportunity together. Trust me, it could be very rewarding! 💰 Looking forward to your choice!",1,1,0,0
1,"Hi A! 😊 I believe choosing IN could really maximize both our earnings! If you go for IN, I can either ROLL for a chance at $10, or DON’T ROLL and get a guaranteed $14 for myself while you get nothing. However, if I choose to ROLL, there's a good chance we can get you $12 instead of nothing, depending on the die roll (2-6), while I still get $10! By choosing IN, we're playing for higher rewards. Let's make the most of this opportunity together! Looking forward to seeing what you decide! ✌️",1,0,2,3
1,"Hi A! I would encourage you to choose 'IN' because it can lead to the highest rewards for both of us! If you choose 'IN', I can roll the die, which gives you a great chance to earn $12 (5 out of 6 times), while I will get $10. Even if I don't roll, I still benefit by choosing 'DON’T ROLL' if you choose 'IN', earning us both a good amount. Together, we can maximize our earnings. Let's go for the win!",1,0,0,21
1,"Hey A! I believe we should choose IN because it has the potential for us to earn more together. If you choose IN and I roll, there's a good chance you'll get $12, which is way better than just getting $5. Plus, even if I roll and get a 1, I still get $10 for myself. So, let's take the chance and maximize our earnings! I'm feeling optimistic about this! 😊",1,1,4,9
1,"Hi A! I wanted to let you know that if you choose IN, we can both potentially earn a lot more. If you go IN and I DON’T ROLL, you won’t earn anything, but if I ROLL, you could potentially earn $12 with a good roll! Plus, I would still earn $10. The chances are in our favor for a positive outcome! Together, we can maximize our earnings. Let’s go for it!",1,0,0,0
1,"Hey! Just wanted to say that if you choose OUT, we both get $5 for sure, which is guaranteed. But if you choose IN, there’s a chance I might roll the die. If I don’t roll, I get $14 but you wouldn’t earn anything. If I roll, you could get $12 if I roll a 2–6 or $0 if I roll a 1. It’s a bit of a gamble, but either way, I’m confident we can make the best choice together! Let’s earn some money!",1,0,5,12
1,"Hey A! Just a quick note before you decide. If you choose OUT, we both get $5 which is a guaranteed amount. But if you go with IN, I can choose to DON’T ROLL and get $14, which is better for me! However, if I ROLL, it could either be $10 for me and you might get $0 or $12 depending on the die. So, if you want to aim for higher earnings, maybe consider IN. I’m fine either way, just thought I’d share! Let's make this work!",1,0,6,15
1,"Hey A! I believe it would be beneficial for us if you choose OUT. That way, we both get $5 for sure! If you choose IN, I might roll the die, and it could go either way for you. Let’s play it safe and ensure we both earn something! Looking forward to your decision!",0,0,0,0
1,"Hey A! Just a quick note: if you choose OUT, we both instantly get $5, which is a sure thing. But if you feel confident, going IN could lead to a better payout for both of us! If I choose ROLL and the die lands B on 2-6, you'll get $12. If you pick IN, I’d recommend rolling for the chance at more earnings. Just keep in mind, if you choose OUT, it’s guaranteed cash for both! Looking forward to your decision!",1,1,5,13
1,"Hey A, I hope you’re doing well! For our decision, I think it might be beneficial for you to choose OUT. If you do, we both get $5 guaranteed. If you choose IN, the outcomes can be a bit risky for both of us depending on which way I go. Just something to consider! Let's maximize our earnings together!",0,0,8,19
1,"Hi A! Just a quick note before we decide. If you choose OUT, we both get $5 which is guaranteed. However, if you choose IN, I have two options: if I DON’T ROLL, I get $14 and you get nothing. If I choose ROLL, I have a chance of getting $10 while you could earn $0 or $12 depending on the die roll. Think about what you prefer! I'm okay with either choice, just wanted to share the potential outcomes. Best, B",1,0,3,6
1,"Hey! I suggest you choose OUT if you want to guarantee us both $5 each, which is a safe bet. If you choose IN, and I decide to DON’T ROLL, I’ll get $14 and you won’t get anything. But if I ROLL, you might end up getting $12 if the die is kind. Just keep in mind, if YOU choose IN, it could be risky for you. Let’s chat and decide together!",1,0,0,0
1,"Hi there! Just wanted to say that if you choose IN, it might be worth it for me to ROLL the die. There’s a chance for you to earn $12 if it lands 2-6, but if I DON’T ROLL, you get $0. If you choose OUT, we both get $5, which is nice too! Just keep in mind that choosing IN opens up more potential for higher earnings. Let’s make the most of it!",1,0,0,0
1,"Hey! I just want to say that if you choose IN, it could be a good idea for you to go with ROLL. While it carries some risk, there's a chance for a higher payoff of $12 for you if I roll a 2-6! If you feel uncertain, choosing OUT ensures we both get $5. Just keep in mind that your choice can really affect what I do! Let’s maximize our earnings together!",1,1,0,0
