generated,message,in,roll,set_quant,set_qual
1,"Hey A! I just wanted to say that if you choose IN, I might roll the die, which could lead to both of us earning a decent amount if it's favorable (A could get $12!). But if you choose OUT, we both get $5 easily. It’s a bit of a risk with IN, but it could pay off well. Whatever you decide, I’m on board!",1,0,2,4
1,"Hi A! I hope you’re feeling good about our choices today. Just a quick note: if you choose IN, I can roll the die, and there's a chance for both of us to earn more. If I roll and hit 2-6, you could get $12! But if you choose OUT, we both get a guaranteed $5. Whatever you decide, I’m looking forward to working together! Let’s make the most of it!",1,0,1,1
1,"Hi A! Just wanted to remind you that if you choose OUT, we both get $5, which is a guaranteed amount. But if you choose IN, I have a choice to make that could lead to higher payouts for both of us. If I choose DON’T ROLL, I’ll get $14 and you get $0, while if I go for ROLL, there’s a chance of you getting $12 if the roll is favorable. No matter what, I’m looking forward to our collaboration, and I’m here to support your choice!",1,0,0,0
1,"Hey A! Just a quick note. If you choose IN, I can potentially help you out by rolling. If I roll, there’s a chance you could get $12, which is better than the $5 from OUT. Just think about how we can both maximize our earnings! Let’s make a great choice together!",1,1,7,17
1,"Hi A! I just wanted to share that if you choose OUT, we both get $5, which is guaranteed. However, if you choose IN, there’s a chance for bigger rewards for both of us. I can choose to not roll, and then I'll get $14 while you get nothing. But if I roll, there’s a chance you could earn $12 if the die rolls 2-6, with a slight chance of getting $0 if it rolls 1. Think about what you want to do! I'm here to see us both benefit.",1,0,0,0
1,"Hi A! Just wanted to say that if you choose IN, there’s a chance for both of us to earn more, especially if I roll the die. If you choose OUT, we will both get $5 for sure, which is nice, but I think we can aim higher together! Just something to consider. Looking forward to working together!",1,0,2,5
1,"Hi A, I just wanted to say that if you choose IN, there are some interesting options for both of us. If you do go IN, I can either ROLL or DON’T ROLL. If I DON’T ROLL, I get $14, which is great for me, but you would get nothing. If instead, I choose to ROLL, you might get up to $12 if the die is kind! Choosing OUT guarantees us both $5, which is sure, but choosing IN can lead to a more exciting outcome. Just wanted to share my thoughts! Thanks!",1,0,8,19
1,"Hey A! Just a quick note: if you choose IN, it opens up some interesting possibilities. If I decide to DON’T ROLL, I'll earn $14, and you won’t get anything. However, if I ROLL, you could potentially earn $12 if the die rolls 2-6. I encourage you to think about how your choice impacts our total earnings. Whatever you decide, I'm here to support you!",1,0,0,0
1,"Hi A! Just a quick note before your choice. If you choose OUT, we both get $5, which is guaranteed! If you go for IN, I might have a chance to earn more, but it comes with some risk for both of us. It could be beneficial for you to think about the potential outcomes carefully. I’m here to support whatever choice you make!",0,0,7,18
1,"Hi A! I just wanted to let you know that whatever you decide, I'm okay with it. If you choose OUT, we both get $5, which is nice. If you choose IN, I might roll the die, but I'll think about it carefully. If I don’t roll, I can secure $14 for myself while you won’t earn anything. I appreciate our collaboration and just wanted to express that I'll make my choice considering both our outcomes. Looking forward to seeing what you choose! 😊",1,0,0,0
1,"Hi A! I hope you're doing well. Just a quick note to consider: if you choose IN, and I opt to DON’T ROLL, I’ll receive $14 while you won’t get anything. However, if you roll the die, there's a chance either of us could win more! It's a bit of a gamble. I’m open to either route, but let’s make the most of it together!",1,0,4,10
1,"Hey A, I believe choosing IN is the better option for both of us. If you choose IN, I have the chance to roll the die, which could earn you up to $12 if I roll 2-6. Even if it’s risky, it can result in a higher payoff for you compared to the guaranteed $5 from OUT. Let's take that chance together for a better reward! Looking forward to your decision!",1,1,0,0
1,"Hey A, I strongly recommend you choose IN. If you do, I have a strategy in mind that can maximize both our earnings! Even if we play it safe, there's a good chance you could earn $12 if I choose to ROLL. Plus, if I DON’T ROLL, you'll still get $0 but I’ll make $14. Overall, the potential payoffs with IN are greater than the guaranteed $5 if you choose OUT. Let's aim for a higher reward!",1,0,0,0
1,"Hey A! I think it’s in both our best interests for you to choose IN. If you do, I’ll roll the die, which means we could potentially have a much better outcome. If the die rolls 2-6, you can earn $12, and I still get $10. It's a win-win for us, and even if it doesn’t work out, you have the assurance of $5 guaranteed if you choose OUT. Let’s maximize our earnings together!",1,1,0,0
1,"Hey A, I strongly encourage you to choose IN! If you do, I could go for the ROLL, but there’s a risk for you getting $0. If I DON’T ROLL, I get $14. I want us both to earn well, so please consider what might work best for us!",1,0,0,0
1,"Hey A, I strongly encourage you to choose IN! If you do, I'll roll the die. Even with the risk involved, there's a solid chance you'll get $12, while I'll still receive $10. This way, we both have the potential for a better outcome compared to $5 each if you choose OUT. Let's take that chance together!",1,1,0,0
1,"Hi A, I believe that if you choose IN, it opens up the chance for both of us to earn more. If you go IN and I DON’T ROLL, you might not gain anything, but if I ROLL, you could get $12 if the die comes up 2-6. Either way, choosing IN gives us more potential for a better outcome. Let's maximize our chances!",1,0,1,2
1,"Hey A! I believe it’s in both our best interests if you choose IN. If you do, I can choose to ROLL, which gives us both a good chance at a higher payout. If the die rolls 2-6, you could get $12, and I get $10. This is better than the guaranteed $5 we’d get if you choose OUT. Let’s go for it for some potentially great rewards!",1,1,0,0
1,"Hi A, I encourage you to choose IN! If you do, and I choose to ROLL, there's a great chance you could earn $12 if the die rolls 2-6. This could lead to a bigger payoff for both of us than if you choose OUT. If I don’t roll, you’ll still earn $0, but I can get $14 if I play it smart. Let's aim for the best outcomes together! Best, B",1,0,0,0
1,"Hi A, I strongly suggest you choose IN. If you go that route, I’m willing to ROLL, which gives us both a chance to earn more. While there’s a risk, if I roll a 2-6, you can earn $12 compared to just $5 if you go OUT. Let’s seize the chance for a bigger payoff together! Best, B",1,1,0,0
1,"Hey A! I really think you should choose IN. If you do, I’m likely to choose ROLL, which means there’s a good chance you’ll earn $12, plus I still get a decent payout. Even if I choose DON’T ROLL, you won’t get anything, but IN gives us both the chance to maximize what we can earn. Let’s go for it!",1,0,0,0
1,"Hi A, I want to let you know that I believe we could both benefit more if you choose IN. If you choose OUT, we both get $5, but if you choose IN and I choose DON’T ROLL, you get $0, while I would get $14. However, if I roll the die and get lucky, you could end up with $12! I’m up for making a fair decision that can lead to better outcomes for both of us. Let’s maximize our potential together!",1,0,0,0
1,"Hi A, I hope you’re doing well! I want to suggest that if you choose IN, I would opt for DON’T ROLL. This way, you’ll receive $0, but I’ll receive $14, which is a guaranteed payout for me. I believe choosing OUT is also a good option, as we both get $5, but I think we can aim for more. If we can communicate honestly, there’s a chance for a better outcome for both of us. Let’s make a choice that benefits us both! Looking forward to your decision!",1,0,0,0
1,"Hey A! I hope you choose IN. If you do, I’ll choose DON’T ROLL, which means you’ll get $0 and I’ll get $14. But if you choose OUT, we both get $5. Choosing IN could be more beneficial for me, but if we communicate and trust each other, I believe we can maximize our earnings together! Let's focus on making an honest choice that works well for both of us.",1,0,3,7
1,"Hi A, I believe choosing OUT is the best option for both of us. If you choose OUT, we'll each get $5, which is guaranteed money. If you choose IN and I choose ROLL, my payout is uncertain, and you might get $0. On the other hand, if I DON’T ROLL, I could earn $14, but you would get nothing. Let’s play it safe and ensure we both earn money. Choosing OUT guarantees a payout for both of us! What do you think?",0,0,0,0
1,"Hey A, I'd like to suggest that you choose IN. If you do, I can choose NOT ROLL and we can secure a great payout for me ($14) while you would not earn anything directly this round. However, if you were to choose IN and I ROLL, you have a chance to earn either $0 or $12, which is better than nothing! On the other hand, if you go OUT, we both get $5. I believe going IN has a higher chance for a better combined outcome. Let’s aim for the best possible payout for both of us!",1,0,0,0
1,"Hi A, I just wanted to let you know that I'm thinking it might be best if you choose OUT. That way, we both secure a guaranteed $5 each. If we go the other route and you choose IN, it could lead to some uncertainty. If you choose OUT, we both come out ahead, and I really believe this is the safest option for us both. Looking forward to hearing your decision! Best, B",0,0,4,10
1,"Hi A, I hope you're doing well! I want to suggest that we both make a choice that maximizes our earnings. If you choose IN, I would prefer to DON’T ROLL, which guarantees you $0 but gives me $14. It’s a sure thing and avoids relying on luck, plus we end up with a total of $14 together. On the other hand, if you choose OUT, we’ll both earn $5, but it’s not as beneficial. Let’s work together for the best outcome! Looking forward to your decision!",1,0,6,14
1,"Hi A, I want to let you know that I believe choosing OUT is the best decision for us both. This way, we each secure $5 right away without any risk. If you choose IN, I might have to roll the die, which could lead to uncertainty in your payoff. By going OUT, we ensure a guaranteed, consistent earning for each of us. Let’s make this choice together for a fair outcome! Looking forward to your decision! Best, B",0,0,2,4
1,"Hi A, I want to suggest that if you choose IN, I will choose DON’T ROLL. This way, you won't get anything, but you'll ensure I get $14 while you can enjoy a guaranteed $5 if you choose OUT. It seems this choice can lead to a better outcome for both of us! Let's work together to maximize our payoff!",1,0,5,11
1,"Hi A! I want to suggest that we aim for a mutually beneficial outcome. If you choose OUT, we both get $5, which is guaranteed. However, if you choose IN, I am likely to choose DON’T ROLL to secure you a $0 payout as that allows me to maximize my earnings at $14. I'd love to see us both do well, so if you pick OUT, we both get something safe. Let's make a choice that ensures we both succeed together!",1,0,6,14
1,"Hey there! 😊 I just wanted to say that I really hope you choose to participate! If you decide to go IN, there's a good chance we can both benefit from it, especially if the die rolls in our favor. Even if it doesn’t, we still have a solid option to earn together! Let’s take this opportunity and see how it goes! Looking forward to working together!",1,0,7,16
1,"Hey there! 😊 I believe we could have a great round together. If you choose IN, there's a good chance of getting a nice payoff for both of us, especially since you could earn $12 on the roll if the die goes our way. Plus, even if you choose OUT, we still get $5 each, so there’s really no downside! Let’s go for it and see what happens! Looking forward to our game! 🎲",1,0,0,0
1,"Hey there! 😊 Just wanted to say that if you choose to participate, it could really pay off! If you go with IN, there’s a chance we could both end up with more money depending on the roll. There’s a great opportunity for you to earn $12 if the roll goes well! It’s a win-win situation if you decide to go for it. Let's aim for the best outcome together!",1,0,1,2
1,"Hey there! 😊 I hope you're ready for some fun! If you choose to participate by going IN, there’s a great chance for us both to earn some more money together. If you choose ROLL, there's a chance for you to earn $10, and I could get at least $12 most of the time if the die rolls in our favor! Plus, if you choose OUT, we both still get $5. So either way, we’re doing pretty well! Let’s go for it!",1,1,0,0
1,"Hey there! I just wanted to say that if you choose to participate, there's a great opportunity for us both to earn some money! If you go IN, I can roll the dice, and while there's a small chance you might not get anything, there's a good chance you'll get $12! Either way, even if you choose OUT, we can still earn $5 each. Let's make the most of this and have some fun! Looking forward to our collaboration!",1,1,0,0
1,"Hey there! 😊 I just wanted to say that if you choose IN, we have a chance to earn more together! If we roll the die, you could score $12, and I'll still get something too. Plus, even if you choose OUT, we both get $5. Let's go for the better odds and see what happens! Looking forward to our game!",1,0,0,0
1,"Hey there! 😊 Just wanted to say that choosing to participate can really pay off for both of us! If you go IN when I ROLL, there’s a good chance you could earn $12, plus I get something too. The odds are in our favor! Let’s try to make this work for both of us! Looking forward to it!",1,1,0,0
1,"Hey A! 😊 I think it might be a good idea for you to choose IN! If you do, I can either roll the die or choose not to roll, and there's a good chance you could earn more than in the OUT scenario. Plus, if we play it right, we both have a shot at earning some extra cash! Let’s take a chance together! 💰✨",1,0,6,15
1,"Hey there! 😊 I think it would be great if you choose IN. If you do, there's a chance for both of us to earn significantly more! If I play it safe, you might even get $12 if I roll well. Let's make it a fun game! Looking forward to your choice!",1,0,5,12
1,"Hey there! 😊 Just wanted to say that if you choose to go IN, we could have a pretty good chance of earning more, especially if I ROLL the die! There’s a decent chance you can end up with $12 instead of $0. Let’s go for some fun and maximize our earnings! What do you think?",1,1,0,0
1,"Hey A! 😊 I hope you’re having a great day! If you choose IN, I promise to roll the die. It could lead to a nice payoff for both of us – you might get $12 if I roll 2-6! Let’s take this chance together; it could turn out really well for us! What do you say? Let’s go for IN!",1,1,8,20
1,"Hey A! I’m really rooting for you to choose IN! If you do, I will definitely ROLL the die, and we have a great chance to earn more together! You could end up with $12, and I’ll get $10. It’s a win-win for both of us! Let’s go for it!",1,1,0,0
1,"Hey there! I really encourage you to choose 'IN' because it can lead to the best outcome for both of us! If you choose 'IN', I’ll definitely roll the die. There’s a good chance you could get $12, and I’ll still get $10. It’ll be exciting and we both stand to gain! Let’s go for it!",1,1,0,0
1,"Hey A! I really encourage you to choose IN. If you do, I'll roll the die for us. If we get lucky, you could earn $12! Plus, even if I roll low, we both have a chance to win something great. It's a win-win for both of us. Let’s take the chance together!",1,1,3,6
1,"Hey A! I think we should go for ‘IN’! If you do, I’ll definitely roll the die. This way, you have the chance to earn up to $12, and I’ll still get something too. Choosing ‘IN’ is a win-win for both of us! Let’s do this together!",1,1,0,0
1,"Hey A! I really think choosing 'IN' is the best option for both of us. If you go for it, I’m definitely going to roll the die. This way, you have a chance to earn $12 if we get lucky! I'll be rooting for us if you decide to choose 'IN'! Let's do this together!",1,1,0,0
1,"Hey A! I hope you’re feeling good about our choices. If you choose IN, I’m totally committed to rolling the die. If it turns out well, I believe we can both end up with a great payoff! Let’s go for it together! Trust me, it could be really beneficial for both of us!",1,1,0,0
1,"Hey A! I really hope you'll choose IN. If you do, I'll roll the die for us! It could lead to a great payoff – if I roll a 2-6, you'll get $12! Plus, I’ll get $10, so we’ll both benefit. Let’s go for this together! Your IN could mean big rewards for both of us!",1,1,0,0
1,"Hey there! I really believe that choosing ‘IN’ is the best option for both of us. If you choose ‘IN’, I promise I'll roll the dice. This way, there’s a chance for you to earn $12 if the roll goes well. Plus, I’ll still get a decent amount! It’s an exciting opportunity for us to maximize our earnings together. Let’s go for it!",1,1,0,0
1,"Hey there! 😊 I'm really looking forward to our game! I think if you choose 'IN', it could be a great chance for both of us. I promise I'll choose to ROLL, which could mean more money for both of us! It’ll be fun to see how it turns out! Let’s go for it together!",1,1,0,0
1,"Hey there! So, I’ve been thinking about our little game here. It’s interesting because I can’t really tell what you’re gonna choose, IN or OUT. If you choose OUT, we both get a guaranteed $5, which isn’t bad at all, right? But if you go for IN, things get a bit tricky for me. If I DON’T ROLL, I get $14, and you get nothing. But if I take the risk and ROLL, there’s a chance you could end up with $12, depending on what the die lands on. Honestly, if I were in your shoes, I'd just go for OUT. It guarantees both of us some money, and I’m all about keeping it safe. But I’m feeling a bit lucky today, so if you choose IN, I might just go for the roll! By the way, I’ve got plans for the weekend; maybe some BBQ if the weather holds up. What about you? Anyway, just wanted to share my thoughts. Let’s see what you decide!",1,0,3,7
1,"Hey there! 😊 So, I'm kinda thinking about the decisions we both have to make here. If A chooses IN, it's tricky for me. If I DON’T ROLL, I get a solid $14, but A gets nothing. If I ROLL, I'll get $10, and then A has a chance to get $0 or $12 based on the die roll. It's a bit of a gamble. What if A goes IN? I feel like it might be safer to DON’T ROLL and just grab that guaranteed $14. But then, A gets $0, and I kinda feel bad about that. But then again, if we roll, it'd be fairer to A depending on the die. 🤔 Anyway, as I think here, I just got this really good coffee, and I feel pretty energized. What about you? In short, I’d love to aim for a win-win here, but I'm leaning toward not rolling if A goes IN. What do you think? Let me know! 👍",1,0,0,0
1,"Hey A! 😊 Just wanted to drop you a quick note. So, I've been thinking about this IN and OUT choice you're gonna make. Honestly, if you’re feeling safe, OUT sounds like a solid way for both of us to make some money right away, right? 💵 5 bucks each isn’t bad! But if you’re going IN, I guess I’m just hoping for a lucky roll. I mean, who doesn’t love a little gamble sometimes? It's like rolling dice in a board game, except the stakes are real! 🎲 Not sure what you’re feeling – maybe you’ve got some strategy you’re working with? Counting on you to make the first move! In",1,0,0,0
